Arsenal v Monaco_Shown a card?_1424893500000ENTRY: 1
	TIME: 21:03:08.490
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 5
	TIME: 21:03:28.452
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 6
	TIME: 21:03:33.434
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 7
	TIME: 21:03:38.578
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 8
	TIME: 21:03:43.407
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 9
	TIME: 21:03:48.338
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 10
	TIME: 21:03:53.403
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 11
	TIME: 21:03:58.436
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 12
	TIME: 21:04:03.322
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 13
	TIME: 21:04:08.533
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 14
	TIME: 21:04:13.403
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 15
	TIME: 21:04:18.243
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 16
	TIME: 21:04:23.626
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 17
	TIME: 21:04:28.558
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 18
	TIME: 21:04:33.476
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 19
	TIME: 21:04:38.558
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 20
	TIME: 21:04:43.583
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 21
	TIME: 21:04:48.617
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
